{
	rMainGearCover -1.63 -0.23 0.84 0 0 0 rWing
	rMainGearTyre 0 0 0 0 0 0 rMainGear
	lMainGear -0.36 -0.16 0.84 0 0 0 lWing
	lMainGearCover 1.63 -0.23 0.84 0 0 0 lWing
	lMainGearTyre 0 0 0 0 0 0 lMainGear
	tailSkidCover -0.155 -0.57 -2.8 8.6 3 0 fuselage
	tailSkidTyre 0 -0.6 -2.55 0 0 0 fuselage
	ENDB

	COMM
	lFlap FLAP ROT 0 0 0 30 0 0 
	rFlap FLAP ROT 0 0 0 30 0 0
	lAileron ROLL ROT 10 0 0 -10 0 0
	rAileron ROLL ROT -10 0 0 10 0 0
	rudderBoard YAW ROT 0 -10 0 0 10 0
	lElevatorBoard PITCH ROT -10 0 0 10 0 0
	rElevatorBoard PITCH ROT -10 0 0 10 0 0
	topCanopy EJECT MOV 0 0 0 0 0 0.8
	rMainGear GEAR ROT 0 0 0 0 0 -82
	rMainGearTyre GEAR MOV 0 0 0 0.23 -0.01 0.07
	lMainGear GEAR ROT 0 0 0 0 0 82
	lMainGearTyre GEAR MOV 0 0 0 -0.23 -0.01 0.07
	tailSkidTyre GEAR ROT 0 0 0 90 0 0
	rMainGearCover GEARCOVER ROT 0 0 0 0 0 82
	lMainGearCover GEARCOVER ROT 0 0 0 0 0 -82
	tailSkidCover GEARCOVER ROT 0 0 0 0 0 140
	ENDB
	
	DATA
	GEAR 2.4 -2.56 1.65 M
	GEAR -2.4 -2.56 1.65 M
	GEAR 0 -1.4 -2.8 A
	MASS 8200
	INRT 400 1300 500
	ENGN 750
	ENDB
}
{
	747
	STPI
	fuselage 0 0 0 0 0 0 FUSELAGE
	lWing -17.07 -0.651 -12.76 0 0 0 LEFTWING
	rWing 17.85 -0.565 -13.05 0 0 0 RIGHTWING
	rEngineA 14.1 -3.15 -4.31 0 0 0 ENGINE
	lEngineA -14 -3.13 -4.31 0 0 0 ENGINE
	rEngineB 23.11 -2.47 -12.68 0 0 0 ENGINE
	lEngineB -23.11 -2.45 -12.68 0 0 0 ENGINE
	lElevator -6.06 3.32 -47.78 0 0 0 LEFTELEVATOR
	rElevator 6.06 3.32 -47.78 0 0 0 RIGHTELEVATOR
	rudder 0 6.76 -48.67 -34 0 0 RUDDER
	ENDB	

	MOBI
	auxGear 0 -2.25 16.23 0 0 0 fuselage
	lAileron -10.9 0.88 -8.81 0 -32 -4 lWing
	rAileron 10.3 0.792 -8.51 0 32 4 rWing
	rFlapB 1.92 0.018 -3.26 0 32 4 rWing
	rFlapA -9.13 -0.985 2.91 0 25 5 rWing
	lFlapA 8.36 -0.90 2.53 0 -26 -4 lWing
	lFlapB -2.57 0.018 -3.55 0 -32 -4 lWing
	rudderBoard 0 0 0 34 0 0 rudder
	rElevatorBoard 2.13 -0.02 -1.48 0 15 0 rElevator
	lElevatorBoard -2.13 -0.02 -1.48 0 -15 0 lElevator
	rMainGearA 1.65 -2.06 -10.31 0 0 0 fuselage
	rMainGearB -11.8 -1.5 6.15 0 0 0 rWing
	lMainGearA -1.65 -2.06 -10.31 0 0 0 fuselage
	lMainGearB 11.8 -1.5 6.15 0 0 0 lWing
	ENDB

	COMM
	auxGear GEAR ROT 0 0 0 -110 0 0
	rFlapA FLAP ROT 0 0 0 30 0 0 
	rFlapB FLAP ROT 0 0 0 30 0 0
	lFlapA FLAP ROT 0 0 0 30 0 0
	lFlapB FLAP ROT 0 0 0 30 0 0
	lAileron ROLL ROT 10 0 0 -10 0 0
	rAileron ROLL ROT -10 0 0 10 0 0
	rudderBoard YAW ROT 0 -10 0 0 10 0
	lElevatorBoard PITCH ROT -10 0 0 10 0 0	
	rElevatorBoard PITCH ROT -10 0 0 10 0 0
	rMainGearA GEAR MOV 0 -3.86 0 0 0 0
	rMainGearB GEAR ROT 0 0 90 0 0 0
	lMainGearA GEAR MOV 0 -3.86 0 0 0 0
	lMainGearB GEAR ROT 0 0 0 0 0 90
	ENDB

	DATA
	GEAR 5.40 -5.9 0 M
	GEAR -5.40 -5.9 0 M
	GEAR 3.62 -6.0 -8 A
	MASS 7000
	INRT 400 1300 500
	ENGN 1000
	ENDB
};



	rMainGearTyreB 0 0 0 0 0 0 lWing
	lMainGearTyreA 0 0 0 0 0 fuselage
	lMainGearTyreB 0 0 0 0 0 0 rWing

	ENDB
	
	COMM


	rMainGearTyreB GEAR MOV 0 0 0 0 0 0	
	lMainGearTyreA GEAR MOV 0 0 0 0 0
	lMainGearTyreB GEAR MOV 0 0 0 0 0
		
	ENDB



